info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5s/65j6n8n17ws85gcgqrb2b7p00000gn/T/chromatic--23158-tz3bt5L8MnBe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Loading 7 other files in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Adding stories defined in "/Users/stian/Documents/projects/crypto-tracker/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/stian/Documents/projects/crypto-tracker/.storybook/storybook-init-framework-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js-generated-config-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 656/692 modules 36 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 66% building 657/692 modules 35 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 66% building 657/693 modules 36 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 66% building 657/694 modules 37 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 658/694 modules 36 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 659/694 modules 35 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 660/694 modules 34 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 664/694 modules 30 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 665/694 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 666/694 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 691/699 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 692/699 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 692/700 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 693/704 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 694/704 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 704/712 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 705/712 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 706/712 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 706/713 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 706/714 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 706/715 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 710/721 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 710/722 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 711/722 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 711/723 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 712/727 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active ignored /Users/stian/Documents/projects/crypto-tracker/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
